Ref,Val,Package,PosX,PosY,Rot,Side
"D2","1N4148W","D_SOD-123",66.079000,-110.669000,180.000000,top
"D68","1N4148W","D_SOD-123",192.317000,-72.569000,180.000000,top
"D69","1N4148W","D_SOD-123",173.267000,-72.569000,180.000000,top
"D70","1N4148W","D_SOD-123",201.842000,-91.619000,180.000000,top
"D71","1N4148W","D_SOD-123",182.792000,-91.619000,180.000000,top
"D72","1N4148W","D_SOD-123",101.766000,-41.200000,180.000000,top
"D73","1N4148W","D_SOD-123",197.120000,-129.719000,180.000000,top
"D74","1N4148W","D_SOD-123",158.866000,-41.200000,180.000000,top
"D75","1N4148W","D_SOD-123",206.541000,-110.669000,180.000000,top
"D76","1N4148W","D_SOD-123",187.491000,-110.669000,180.000000,top
"D77","1N4148W","D_SOD-123",192.444000,-148.896000,180.000000,top
"D78","1N4148W","D_SOD-123",216.066000,-41.200000,180.000000,top
"D79","1N4148W","D_SOD-123",211.367000,-72.588000,180.000000,top
"D80","1N4148W","D_SOD-123",154.217000,-72.569000,180.000000,top
"D81","1N4148W","D_SOD-123",220.892000,-91.619000,180.000000,top
"D82","1N4148W","D_SOD-123",163.742000,-91.619000,180.000000,top
"D83","1N4148W","D_SOD-123",225.718000,-110.669000,180.000000,top
"D84","1N4148W","D_SOD-123",168.441000,-110.669000,180.000000,top
"D85","1N4148W","D_SOD-123",216.066000,-129.719000,180.000000,top
"D86","1N4148W","D_SOD-123",177.966000,-129.846000,180.000000,top
"D87","1N4148W","D_SOD-123",230.290000,-72.569000,180.000000,top
"D88","1N4148W","D_SOD-123",135.090000,-72.515000,180.000000,top
"D89","1N4148W","D_SOD-123",239.942000,-91.619000,180.000000,top
"D90","1N4148W","D_SOD-123",144.692000,-91.619000,180.000000,top
"D91","1N4148W","D_SOD-123",244.641000,-110.669000,180.000000,top
"D92","1N4148W","D_SOD-123",149.391000,-110.669000,180.000000,top
"D93","1N4148W","D_SOD-123",235.116000,-129.719000,180.000000,top
"D94","1N4148W","D_SOD-123",158.878000,-129.846000,180.000000,top
"D95","1N4148W","D_SOD-123",249.467000,-72.569000,180.000000,top
